weblink,date,status,type_description
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/25/2021,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/23/2021,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/09/2021,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/03/2021,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/30/2020,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/30/2019,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/21/2019,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/27/2018,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/30/2018,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/21/2017,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/21/2017,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/19/2017,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/21/2017,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/22/2017,PASSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/21/2016,FAILED,CONSERVATION COMPLAINT INSPECT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/03/2016,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/01/2016,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/24/2016,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/02/2016,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/02/2016,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/23/2015,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/28/2015,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/28/2015,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/28/2015,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/20/2015,PASSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/02/2015,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/20/2015,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/27/2015,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/15/2014,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/19/2014,PASSED,STRUCTURAL SIGN INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/19/2014,PASSED,SIGN PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/04/2014,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/18/2013,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/04/2013,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/22/2013,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/01/2013,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/01/2013,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/21/2013,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/16/2012,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/28/2012,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/28/2012,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/23/2012,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/09/2012,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/07/2012,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/21/2012,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/27/2011,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/12/2011,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/13/2011,PASSED,VENT ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/05/2011,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/22/2011,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/12/2011,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/12/2011,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/04/2010,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/09/2010,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/09/2010,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,09/02/2010,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/30/2010,FAILED,CONSERVATION COMPLAINT INSPECT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/15/2010,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/11/2010,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/29/2009,PASSED,PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/21/2009,PASSED,VENT ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/27/2009,CLOSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/25/2009,PASSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/25/2009,PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/25/2009,PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/25/2009,PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/04/2009,FAILED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/30/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/30/2009,PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/30/2009,PARTIAL PASSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/29/2009,PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/26/2009,PARTIAL PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/23/2009,PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/2009,PASSED,BOILER PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/2009,PASSED,BOILER PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/2009,PASSED,BOILER PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/2009,PASSED,BOILER PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/2009,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/15/2009,PASSED,DOB VENT/FURNACE INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/31/2008,PASSED,DOB REFRIGERATION INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/31/2008,PASSED,DOB REFRIGERATION INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/25/2008,PASSED,PUMP ACCEPTANCE TEST
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/25/2008,PASSED,PUMP ACCEPTANCE TEST
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/22/2008,FAILED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/29/2008,PARTIAL PASSED,PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/11/2008,PARTIAL PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/08/2008,PARTIAL PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/02/2008,PASSED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/14/2008,PASSED,VENT ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/09/2008,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/04/2008,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/27/2008,PARTIAL PASSED,PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/01/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,11/01/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/15/2007,PARTIAL PASSED,PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/13/2007,PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/13/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/21/2007,PASSED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/13/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/25/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/16/2007,PARTIAL PASSED,PERMIT INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/10/2007,PARTIAL PASSED,DOB PLUMBING INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/20/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/06/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,04/06/2007,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/08/2007,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/13/2007,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/13/2007,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/07/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/05/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/21/2006,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/21/2006,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/13/2006,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/25/2006,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/20/2006,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/01/2006,PASSED,VENT ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/10/2006,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/14/2005,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/29/2005,PASSED,REFRIGERATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/25/2005,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/17/2005,PASSED,CONSERVATION ANNUAL
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/21/2005,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/08/2004,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/08/2004,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/07/2004,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/20/2004,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/07/2003,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/25/2003,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,06/25/2003,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/30/2003,PASSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/05/2003,FAILED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/10/2003,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/02/2002,PASSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,10/02/2002,CLOSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/11/2002,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/10/2002,PASSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,02/16/2002,PASSED,BOILER ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,12/22/2001,CLOSED,ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,08/20/2001,CLOSED,FIRE PREVENTION PUMPS LEGACY
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,07/09/2001,PASSED,SIGN ANNUAL INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,05/09/1997,CLOSED,FIRE PREVENTION PUMPS LEGACY
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/28/1997,CLOSED,ELEVATOR LEGACY INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,01/21/1997,CLOSED,ELEVATOR LEGACY INSPECTION
https://webapps1.chicago.gov/buildingrecords/inspectiondetails?addr=364923&insp=130125,03/21/1996,CLOSED,FIRE PREVENTION PUMPS LEGACY
